<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="docs\javadocs\user-api\com\mirth\connect\plugins\httpauth\userutil\AuthenticationResult.html" shared="false" uninstallMode="0"/>
<entry name="server-lib\javax\javax.servlet-api-3.1.0.jar" shared="false" uninstallMode="0"/>
<entry name="cli-lib\rhino-1.7.6.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\xpp3-1.1.4c.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\tcp\tcp-shared.jar" shared="false" uninstallMode="2"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\server\userutil\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\server\userutil\FileUtil.html" shared="false" uninstallMode="0"/>
<entry name="cli-lib\httpmime-4.5.1.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\pdfviewer\plugin.xml" shared="false" uninstallMode="2"/>
<entry name="cli-lib\commons-lang3-3.4.jar" shared="false" uninstallMode="0"/>
<entry name="client-lib\hapi-1.1.jar" shared="false" uninstallMode="0"/>
<entry name="client-lib\rhino-1.7.6.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\textviewer\plugin.xml" shared="false" uninstallMode="2"/>
<entry name="extensions\httpauth\httpauth-shared.jar" shared="false" uninstallMode="2"/>
<entry name="extensions\file\file-client.jar" shared="false" uninstallMode="2"/>
<entry name="server-lib\javassist-3.19.0-GA.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\mirth-server.jar" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\server\userutil\NCPDPUtil.html" shared="false" uninstallMode="0"/>
<entry name="extensions\datatype-edi\datatype-edi-client.jar" shared="false" uninstallMode="2"/>
<entry name="docs\javadocs\user-api\allclasses-noframe.html" shared="false" uninstallMode="0"/>
<entry name="server-lib\jms\geronimo-j2ee-management_1.1_spec-1.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\globalmapviewer\globalmapviewer-server.jar" shared="false" uninstallMode="2"/>
<entry name="docs\javadocs\user-api\package-list" shared="false" uninstallMode="0"/>
<entry name="server-lib\xstream-1.4.7.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\hapi-1.1.jar" shared="false" uninstallMode="0"/>
<entry name="client-lib\javax.ws.rs-api-2.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\jetty\jetty-xml-9.3.14.v20161028.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\ws\lib\soapui-xmlbeans-4.0.1.jar" shared="false" uninstallMode="2"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\userutil\ResponseMap.html" shared="false" uninstallMode="0"/>
<entry name="server-lib\commons\commons-dbcp2-2.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="manager-lib\commons-lang3-3.4.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\textviewer\textviewer-client.jar" shared="false" uninstallMode="2"/>
<entry name="extensions\http\source.xml" shared="false" uninstallMode="2"/>
<entry name="extensions\http\http-server.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="server-lib\jersey\ext\validation-api-1.1.0.Final.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\commons\commons-configuration-1.7.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\commons\commons-vfs2-2.0.jar" shared="false" uninstallMode="0"/>
<entry name="client-lib\mirth-crypto.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\database\derbytools-10.10.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="webapps\webadmin.war" shared="false" uninstallMode="0"/>
<entry name="mirth-manager-launcher.jar" shared="false" uninstallMode="0"/>
<entry name="public_api_html\lib\underscore-min.map" shared="false" uninstallMode="0"/>
<entry name="extensions\datatype-ncpdp\plugin.xml" shared="false" uninstallMode="2"/>
<entry name="extensions\dicom\destination.xml" shared="false" uninstallMode="2"/>
<entry name="docs\javadocs\user-api\stylesheet.css" shared="false" uninstallMode="0"/>
<entry name="extensions\datatype-hl7v3\datatype-hl7v3-server.jar" shared="false" uninstallMode="2"/>
<entry name="extensions\dicom\source.xml" shared="false" uninstallMode="2"/>
<entry name="extensions\jms\jms-shared.jar" shared="false" uninstallMode="2"/>
<entry name="public_api_html\lib\jquery.ba-bbq.min.js" shared="false" uninstallMode="0"/>
<entry name="docs\thirdparty\ARTISTIC-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="server-lib\bcprov-ext-jdk15on-151.jar" shared="false" uninstallMode="0"/>
<entry name="cli-lib\javax.ws.rs-api-2.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="mccommand.exe" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\server\userutil\Future.html" shared="false" uninstallMode="0"/>
<entry name="public_api_html\lang\tr.js" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_3_1xzdl9v_mfokdr.ico" shared="false" uninstallMode="2"/>
<entry name="public_api_html\css\reset.css" shared="false" uninstallMode="0"/>
<entry name="extensions\mapper\plugin.xml" shared="false" uninstallMode="2"/>
